name,tournaments,rating
wookash_888,2,2280.5
wpruitt14 ,2,1721
xearo,2,1718.5
xEmpCC,2,1687
xobeci,2,1963
xVaria,2,1466
yeyq,2,2173
yungpirc ,2,1593
yvettenicole,2,1283
z0x,2,1403
Zopherus,2,1539
Aaren,1,1884
abdelaziz_sayed,1,1673
Abhy0024,1,2399
adamroyd,1,1662
adrianchessnow,1,1877
advocatezz,1,1604
Aeilnrst,1,1910
Aerytheta,1,1682
AFAMMG,1,1940
Agood2inches,1,1381
AidanRU,1,1656
aion,1,1767
ajm1234,1,1558
Akselm,1,1688
Aleksandr88_62 ,1,2032
alenbasic,1,1709
alex_1987,1,2186
alex_slow,1,2331
alex123a,1,1414
alexmdaniel ,1,1700
algeochamp07,1,1758
aliquantus ,1,2205
almyk,1,1604
aln276,1,2030
AlternativeFork,1,1952
amacy ,1,1157
Ambite,1,1842
Anders_son,1,1954
Andysctu,1,1693
angborxley ,1,1643
Angstschreeuw,1,1856
AnikiaN ,1,1946
Anjablaserr,1,2100
anjumskhan,1,2013
anna_nass,1,2106
apetresc,1,1579
arbisto ,1,2043
areeckx,1,1418
arielmendezp,1,1689
arjunbeatu,1,1842
Armasfoster,1,1650
arsenalfanrichi,1,1843
ArtesMagae,1,1614
ashishacharya,1,2039
asifmallik,1,1634
Ask_The_Dust,1,1801
assblastingarconson,1,2018
Assios,1,2200
Atrophied ,1,2269
auroach,1,1638
auroach ,1,1638
autotelic,1,2011
avelez8,1,1841
Axp156 ,1,2002
azuaga,1,2108
B_Sharp,1,1550
badatblitz,1,1943
Bamabeeblebrox,1,1685
Bamboos,1,1608
BarbarAusBielefeld,1,1498
Bardu,1,1561
barry_stipplebanger ,1,1791
bbutch,1,1774
be0wulf,1,1954
beauvain,1,2530
beaverhatbob,1,1422
Becher19,1,1842
beeeeck,1,2008
Beelzebrox ,1,1853
Bektas,1,1989
ben_dubuque ,1,1692
BenkoHater,1,2269
beourchess,1,1694
BigMeesh13,1,1872
bigott,1,1900
bill_gates ,1,1862
Blekinge,1,1838
BloodyFox,1,2058
BloodyFox ,1,1986
blue_cactus,1,1692
bluebird26,1,1856
Bmoney_o,1,1980
bobwooster,1,1933
bodhmall,1,2162
bojans_88,1,2083
bosspotato,1,2243
brainyack,1,1899
braoncek,1,1444
BraydonP,1,1945
BraydonP ,1,1943
brianmcdonald,1,2053
brilliantBlunder,1,1508
bromin,1,1955
brwnbr,1,1726
bungalowboi,1,1587
buubble,1,1390
bward10,1,1448
C4_ExplosiveMove,1,1763
camcam52,1,1881
cameronbird,1,1772
CamLeslie,1,2197
Capablancian,1,1799
CaptNCarter ,1,1872
CarbyPls,1,1651
carc ,1,2204
CarlosSilva96,1,2065
Ceedee,1,1705
Ceedee ,1,1654
Ceramic,1,1489
Ceramic ,1,1451
cftsoc3,1,1928
ChadPenguin,1,1881
chatakkuma,1,1858
CheapEndgameTricks,1,1659
cheese111,1,2290
chennis ,1,1934
chessanalyst ,1,1971
ChessAndCoffee,1,1720
chesshavoc,1,1830
chesspastamasta,1,1959
chesspibito,1,1718
chessryo,1,2081
ChiggySmalls,1,1762
Chuck_AOE,1,1638
ChukoDiman,1,1557
citayo,1,1919
cjmccaffrey,1,1828
Cleave,1,1813
closed_guard,1,1480
cluffas,1,2016
cnbuff410,1,1660
CoachAleks,1,1967
coldgreenII,1,1874
compost83,1,1564
coolalzi ,1,1802
cpapa14,1,1502
cptkirchhoff ,1,1706
Criclom,1,1531
CriticalThinker,1,1724
crunchyalex ,1,1959
CSU_Dynasty,1,1963
CubesAndPi ,1,1884
cubra,1,1815
cvillian,1,1930
cyanfish ,1,2129
cybercapitalist,1,1276
DAAL,1,1331
Dangerously_average,1,1686
Daniel1802b,1,1872
dank-chessessities,1,1433
DannyKong,1,1867
darksquaregames,1,2458
darobertson,1,1606
DasGuntLord01,1,1446
dauthdaert ,1,1944
davejishnu,1,1851
david252525 ,1,2126
Dazzles,1,1740
deaarthur ,1,1183
dean7777777,1,1846
deanmadden,1,1567
deep_glue,1,1746
Deerack,1,1697
DefinitelyNotAlekhsi,1,1947
dek,1,1975
DerDoin,1,1517
Derked,1,1499
desertMouse,1,1698
DETERMINATION,1,2398
dgees,1,2041
diamanthori,1,1843
dimasikson,1,1699
Dimesocket,1,1797
dimitris22,1,1823
DirtyJs,1,1847
Disastronaut,1,1980
DiscoverChex,1,1681
DK_Chess,1,1862
dlgabriel,1,1458
dmavro ,1,1753
doberm4n ,1,1811
Doevert,1,1653
Domg,1,1619
Dontreadthis,1,1808
dooje,1,1666
dorjanel,1,1874
DracoxVitae ,1,1812
Dram04,1,1671
DrOMM,1,1723
Dubarnik,1,1459
ducksss,1,1171
dystopia753,1,1681
DzeiTi,1,2101
Dzoniak ,1,1574
eaguiraud,1,2329
eamonmont,1,2064
ebrankoftis,1,1791
ebrankoftis ,1,1791
ed84 ,1,1762
Edwarde,1,1828
egnyte ,1,1832
egocrusher,1,1919
egonsanc,1,1846
ekopp2000,1,1757
elbegelbe,1,1799
elipw,1,1732
ElJefe08,1,1527
elusiveness,1,1591
ematthie,1,1499
ematthie ,1,1508
EmptySet2 ,1,1837
EmreA ,1,1398
end1dream,1,1948
enfor450,1,1432
Enisswift,1,1703
Ericasp,1,1605
ErinYu ,1,2264
escabeche,1,1871
f1nn33 ,1,1988
Fabinou ,1,2307
FakeEmperor,1,1788
Felipekaox,1,1646
FelixNL,1,2297
Fellwind,1,2130
figeon,1,1712
finlip,1,1965
Finneri ,1,2001
FischersOfMen ,1,1818
fisher56 ,1,1944
fismoluni,1,1695
fittyZ,1,1597
FiveKnights ,1,1845
flamehead,1,1890
flayer0,1,1419
Flolam ,1,1606
FollowTheWhiteRabbit,1,2227
ForkerofQueens,1,1877
foulmouthmatt,1,1543
fourtwenty,1,1361
FracPhilo,1,1395
Fritz702,1,2102
Fritzmann,1,1610
frogger,1,2014
furrykef,1,1643
GardenPlant,1,1504
Gary_Blackwood,1,1858
gattican,1,1814
gauravsinghmd,1,1925
GCEDW2001,1,1922
gehenna,1,1603
Gena84,1,1569
GeneralSpecific,1,1800
GERDie,1,1449
GetAGripWhitby ,1,1897
GGrkinic,1,2056
ghostologist,1,1556
ghostult,1,1689
giovanniarena,1,1861
Gitu,1,2114
givan,1,1554
Glad_He_Ate_Her ,1,1601
GlaisePapale,1,1631
GMPraveen,1,2267
god666 ,1,2202
gokuba ,1,1692
GoldenPepe,1,2035
Golodion ,1,2004
gorathger,1,2175
gotthatplymouthrock ,1,1424
GrahamParkerME,1,1825
Grando,1,1484
greenkingwashere,1,1573
greentiger,1,1700
Grimreepeer1,1,1314
grinnifwin,1,2073
Grizzhog,1,1526
Grizzzly1000,1,1957
GroneN,1,1891
GroneN ,1,2049
Guitarplaya,1,2125
gusish,1,1336
H_Badorties,1,2185
h_lector,1,1946
hacker29,1,2260
hairbeRt ,1,1958
hakonj,1,1697
HalfRight,1,2103
HandKnit,1,2235
Hattilla,1,1740
Hausierer,1,2135
hawkins89,1,2087
headisbagent,1,2080
Heidman,1,1650
Hewkn,1,1679
Hibernicus,1,2002
highphive,1,1315
HighSilence,1,1721
hill_j,1,1430
hillrp ,1,1693
Hitzkopf87,1,1540
Hkivrak,1,1690
HoolyDuck,1,1653
hyge,1,2000
Hyzer,1,2023
I_Will_Win,1,2272
Iamsostupid,1,1871
IanCawood,1,1799
ianjf,1,1757
ianjf ,1,1852
ianremsen,1,1632
ihideonbush,1,2278
IHugoStiglitz,1,1744
ImBadGoEasy,1,1727
Immortality ,1,1779
imperatorealev,1,1438
infested,1,1865
InfiniteFlash,1,2174
Injektilo,1,1772
iongler,1,2159
Ionsaitheoir,1,1380
iqp,1,1578
Isachess ,1,1930
itsblundertown,1,1297
IzoRyu,1,1939
j7barbs,1,1761
Jacarandat,1,1837
jagvillspelaschack,1,1705
jajandio,1,1492
jakake,1,1798
JAKEPETERS,1,1385
Jakobks,1,1868
jamboger,1,1264
JamesShumway,1,1635
jaunte,1,1822
javi0111,1,1691
JBGIII,1,1733
jervaelski,1,1407
jfarah,1,2083
Jfayne,1,2252
jfiquett,1,2000
Jin_ch,1,2090
JJPlayz,1,1826
Jlustig555,1,1804
jmaltby,1,1964
Jobwoge,1,1715
joebech,1,1593
john465,1,1552
JohnFrancis,1,1852
Jonathan_DALLEAU ,1,1681
Jonathancoffin,1,1775
Jorjor5379,1,1603
josh789,1,2183
jpokerflat,1,1743
JPTriton ,1,2230
JRiu,1,2044
JTate,1,1790
Jubka,1,1423
jughandle10 ,1,1871
jwwells42,1,1868
Jyr ,1,1939
kamekura,1,1476
Kampfwagenkanone,1,1996
kanakaishou,1,1645
kanake,1,1826
karatugo,1,1770
Karpovian ,1,1997
Karrotspls,1,2262
kenzaburo,1,2117
Keresch,1,1913
kevinlara,1,1435
Khidal ,1,1630
kilichimonger,1,1914
king_me_wing,1,1983
kip1981,1,1898
kirschwasser ,1,1822
Kjar ,1,2063
kjfoster17 ,1,1854
klod42,1,2027
KMisener,1,1674
knassery,1,1662
KnightyKnight1996,1,2103
kolnikov,1,1689
kponds,1,1673
kponds ,1,1659
krischan,1,1719
krisolis,1,1960
kristian17,1,1473
Krsto ,1,2059
Kryyc,1,1798
KSops,1,1702
Lake,1,1807
LambdaC,1,1235
Landmoose,1,1891
Lanoc,1,1968
Lapa87,1,1890
LarsenB,1,2075
Lasse_S,1,2106
Lateon,1,1680
lbringer,1,1738
Le_charpentier,1,1858
LeDarkKnight,1,1874
LegalRebellion,1,1959
LemuelGullible,1,1704
LemuelGullible ,1,1735
leobkho,1,1899
LeoLegend,1,1988
Leonova,1,2056
Lethgo ,1,1752
LevriatSoulEdge ,1,1883
LikesTal,1,1890
LikesTal ,1,1874
linail ,1,2235
Little_Dead_Bertha,1,2209
lolitsreality,1,1540
LordHW4,1,1765
loukas435,1,1758
lpd2,1,1681
Lrdwhyt,1,1550
lrish,1,2003
LtJHavoc,1,1944
Luft808,1,1696
lukarahtratgnaTBC,1,2270
lvew,1,1455
Lynnpv ,1,1870
m_krev,1,1885
Mad_shaving,1,1417
madd0cx,1,1530
madi1693,1,1929
Malamutt,1,2297
malteof ,1,1639
mamaduck,1,1352
ManuLeach,1,1543
marian_roman,1,1639
marshmallow55,1,1620
MarStem,1,1882
Materix235,1,1737
matt_p_14 ,1,1955
Mattcrossette,1,1911
MattyB ,1,1777
matuiss2,1,2269
matuiss2 ,1,2219
maulwurf,1,1980
maxivgc ,1,1943
mbazylisk,1,1625
mbielec,1,1951
mcastellani18,1,1948
mdcard,1,2118
Mdcasey ,1,1713
mdpotts22 ,1,1752
meangreen,1,1456
Mebeka,1,2128
mekhami,1,1913
MENZC,1,2117
mfink1 ,1,1693
mhavgar,1,2076
Michael_Bowlby,1,1870
MichaelPren95,1,1663
michionov,1,1103
michionov ,1,1180
mightydogg,1,2055
mikewhitekl,1,1922
milankumarZ,1,1853
Min37,1,1694
Mini23,1,1843
mirkojotic,1,1670
misiek91z,1,1834
MisterJensen,1,1884
mixxanber ,1,1789
mkoga ,1,1771
mmatros,1,1768
modakshantanu,1,1759
Moha369 ,1,1624
mohityadav143,1,1505
mole_creature,1,2272
Moneybomb3605,1,1726
monged01,1,1722
Moron2Master,1,2023
Mr_peters,1,1646
MrIan15,1,1815
mrjv,1,1628
MRSep,1,1840
mrthysbe,1,1650
mynamedoesntmatter,1,1657
mynameismund,1,1621
MyNamesAngel,1,1793
mysterious_expert,1,2290
n4sE,1,1394
n4zgul,1,1724
nacional100,1,1688
Namulin ,1,1785
napolean15,1,1910
Narikyo,1,1809
Narz,1,2043
nategreene,1,1628
neo_yahtzee,1,1672
nermin_dedovic,1,1750
nhmwhhxx,1,1907
nhmwhhxx ,1,1961
nicholasw8,1,1878
NigelTufnel ,1,1748
niking,1,2153
nivenn,1,1791
NLance,1,1734
NnomiXD,1,1691
NoLuckOnlySkill,1,2211
Nombringer,1,1914
Nombringer ,1,1948
nonEsiste,1,1769
nonmasteralex ,1,1809
NOTFOXAnonymous,1,1933
NothingIRL,1,1546
notvassil,1,2165
novemberyankee,1,1701
nsmiller7,1,1847
Numberman768 ,1,1751
Obucheniye,1,1996
obvious_cheater ,1,2271
oddskill ,1,1581
ohorla ,1,1897
okoros,1,2256
okoros ,1,2256
olu_dara,1,1612
omoueza,1,1567
Orgsalsa,1,1816
ORIONfull,1,1697
overlxrd,1,1653
oxygen_di_oxide,1,1799
Oyabun,1,1684
PageProtector,1,1644
paintman,1,1908
PancakeMistakes,1,1896
Paradigms,1,1647
parkerzs,1,1476
parkerzs ,1,1580
parrotz,1,1624
PasiP,1,1867
pastelboy,1,1635
Patrick-66,1,1756
PatronusAnser,1,2020
pauix,1,1633
PaulKagame,1,2114
Pawnadian,1,1971
Pawndercover,1,2114
Pawnprecaution,1,2388
Pawnpunter,1,1563
pawnsareop,1,1881
Pbrask2,1,1630
pburns1587 ,1,1660
Pe-lle,1,1491
PerdHapley,1,1588
pfntr,1,1818
pfntr ,1,1818
Philgood84 ,1,1658
pkjamoo,1,1316
pkjamoo ,1,1562
Plasterhippy,1,2080
Player115,1,1916
pmyourpepes,1,1947
pmyourpepes ,1,1937
Poet1c,1,2162
pokerram ,1,1833
pollygetiks,1,1801
poopheaderic ,1,1673
Poseh,1,1805
Poseh ,1,1864
PP_92,1,2056
PracticeForReal,1,1630
prendradjaja,1,1615
prentice_sloth,1,1893
PsyMar2,1,1608
puetzinat0r,1,1953
py3,1,1598
Qade,1,1480
Queen_Blunder,1,1936
Questoguy,1,1988
QuietStorm24,1,1949
quirked ,1,1925
qx11,1,1741
RaisinBranCrunch,1,1738
Rakpyrogravas,1,2209
ramz_mihailov,1,2329
RandomJSDev,1,1808
Ranfea,1,1420
rapiplay,1,1920
razarip,1,1521
Razorneck ,1,2015
Razorsharponly,1,1979
razzld,1,1844
rb52,1,2103
rbb791,1,1727
ready_player_one,1,1815
Redban,1,2132
rederik79,1,1722
redhoax,1,1906
RelativeImpact,1,1845
Respite,1,1669
rexro,1,1889
ReyFeroz,1,2054
robert-paulson ,1,1923
rodeo ,1,1886
Rolfomania,1,1671
Rolihlahla ,1,1732
rooooks,1,1717
Rose924,1,1626
rosinsvinet,1,1793
RottenPawn ,1,1724
rreyv,1,1699
RSWillow,1,1743
RSWillow ,1,1737
ruby_kid,1,1739
RyanMcMackin,1,2087
sahkal ,1,2034
salsim5774,1,1125
Saltator ,1,1868
samhagen,1,1707
Sammy_Jankis,1,1734
SamuelIFowler,1,2289
Sangan,1,1985
Sangan ,1,2095
Saschlars,1,1736
Saschlars ,1,1757
Sasho21,1,1309
saxi90,1,1823
ScacchistaImbruttito,1,1402
scapegoat,1,2061
Schackmacke,1,1894
Scottm91 ,1,1616
Scribblenaut,1,1511
scurly,1,2170
scuzzi,1,1790
sd337,1,1901
SebastianJL,1,2050
sebiz,1,1641
sebiz ,1,1641
SecretCaveman ,1,2182
Self_aware_Lettuce,1,1804
SentinelCrush,1,2094
SergeiAttackov,1,2053
Servasky,1,1818
shafdanny,1,1776
Shammies,1,2223
SherlockHolmez,1,1720
shin04100,1,1828
ShirovGambit,1,1738
Shuure,1,1425
sidetracked_owl,1,1639
SiggiHD,1,1733
SigmaAlgebra,1,1689
Sigrud,1,2239
sigvei ,1,1739
silver124,1,2012
Sinisterminister,1,1700
Sir_Dunghill_4th,1,1850
SirDore,1,1651
SirDore ,1,1768
SirNateALot,1,1721
SirTurtle,1,1765
Sjaart,1,2031
slaiyn,1,1924
slavy,1,1272
Sleightly ,1,2188
SMC,1,2229
SMC ,1,2193
smerlijn,1,1834
SolarNight,1,1959
solidplayerr ,1,1954
SouzaMoraes ,1,1772
sparc ,1,1909
Spiritchaser84,1,2131
Sprite143,1,1600
SquidgyKing,1,2140
Sreejith993,1,1819
Staincastle,1,1613
Staincastle ,1,1665
Star-Bearer ,1,1720
steili,1,1899
steili ,1,1913
StriderJ,1,1628
StriderJ ,1,1703
Stryker682,1,1770
sturmwehr_45,1,1985
SuedeStonn,1,1786
super_sanic,1,1807
superevans,1,1781
Supermaths ,1,2114
Superswaggin,1,1902
SupraScud,1,1470
Svendra,1,2184
swornt,1,2033
sxpg,1,1791
T1460,1,1657
Tactix47,1,1927
Tactix47 ,1,1927
tammerik24,1,1606
Tanq10,1,1521
TazDevil,1,1852
TCGRIF ,1,1736
Tchang1997,1,2012
Teachmetimes2,1,1493
Telemachoz,1,1295
Tellum ,1,1832
Texas-Chess,1,2004
Th3RomanticWarrior,1,1879
The_fischer_king,1,2002
The_harrison,1,1509
The_Italian_Dream,1,1614
the_loving_boy,1,1634
thebishopschaplain,1,1650
thebishopschaplain ,1,1672
TheDrunkenLawyer,1,2207
TheHaleguathor,1,2200
Theino ,1,1822
theme,1,2102
thephobia,1,1738
thephobia ,1,1690
TheRatRiverTrapper ,1,1872
TheTacticianMagician,1,2131
thibault,1,1710
thisISSmax,1,1616
thundercougarfalcon,1,2125
thundercougarfalcon ,1,2129
ThyLastPenguin,1,1824
Tianmu,1,2207
Tim_Nice_But_Dim,1,1565
timeh,1,1917
Timikofski,1,1628
timoru,1,2067
titan_twelve,1,2293
TJSteel,1,1500
TJSteel ,1,1518
Toddle,1,1965
Toffeeman ,1,1721
Tolsonb,1,1696
Tom_kg,1,1843
Toperoco,1,1838
tothe6thpower,1,1446
TraderLynch,1,1848
Transit,1,1835
Trexchess ,1,2098
tsnara ,1,1431
tupel,1,1410
tushar20008,1,2060
twiningm,1,1596
tworivers ,1,1706
Ubique29 ,1,1638
ukester,1,1817
Unicornz,1,2352
UnLuckyNiko,1,1895
vadsamoht,1,1852
ventricule ,1,1729
Verdikins,1,1859
veryance,1,1869
VicCoren,1,1951
VicPez ,1,1900
Vishysoisse,1,1682
vkao,1,1836
VNeustroev,1,2393
VVvenomVV,1,1946
Wahlkatalane,1,1924
wardsstone,1,2076
WarGoblin ,1,1895
warrelium,1,1429
wavecrusher,1,1944
weits,1,1874
WhiteD4ath,1,2019
wikiplayschess,1,1674
WilkBardzoZly,1,1879
Winterfell95,1,1486
Wo_Cheng_Si_Le,1,1845
Wolf21 ,1,1798
Wolfram_EP,1,2113
woolgatherer,1,1658
xaviar,1,1750
xDufff,1,1448
Xerxos159,1,1948
Xkv,1,1852
xRJGDx,1,1616
yellowtides,1,2124
youngmoney2299,1,2168
Yourooknice,1,1895
zandbelt,1,1294
Zenchess,1,2141
zeroboy121,1,1487
zezetel,1,1574
Zharptytsia,1,1772
Zharptytsia ,1,1714
Zimny_Toster,1,1966
zirbes123,1,1917
Zouave,1,1765
ZweiSpeedruns,1,1360
